"0",""
"0","# First let's define a color palette we can sample from - this is only really necessary for the demo"
"0","mypal <- RColorBrewer::brewer.pal(12, ""Set3"")"
"0",""
"0","# start with a data frame"
"0","df <- data.frame("
"0","  lat = rnorm(100) * 2 + 41,"
"0","  lng = rnorm(100) * 2 - 81.5,"
"0","  size = runif(100, 5, 20),"
"0","  color = sample(mypal, 100, replace = T)"
"0",")"
"0",""
"0","# then add the data frame to a leaflet map"
"0","m2 <- leaflet(df) %>% addTiles()"
"0",""
"0","m2"
